SimulationTime(sec),Name,UUID,ForceIdentifier,EntitySymbol,PositionLat(deg),PositionLon(deg),PositionAlt(m),Orientation(deg),Speed(km/h),DamageState,Power,PowerDistribution,DetectedEntityID,DetectedEntityDistance(m),Echelon,MOS
30.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05888,127.17519,114.62606,154.68,0.0,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
60.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05621,127.17552,200.00284,150.30,10.0,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
90.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05452,127.17806,321.94604,120.90,10.0,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
120.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05417,127.17935,351.09622,106.28,10.0,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
150.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05417,127.17935,351.09622,286.29,0.0,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
180.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05434,127.17926,348.96759,317.68,0.7,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
210.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05450,127.17916,346.79407,317.16,0.7,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
240.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05467,127.17907,341.03668,316.58,0.7,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
270.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05483,127.17897,333.58975,315.93,0.7,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
300.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05499,127.17886,326.50150,315.21,0.7,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
330.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05514,127.17875,317.96600,314.39,0.7,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
360.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05530,127.17864,309.16083,313.46,0.7,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
390.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05545,127.17852,303.79736,312.37,0.7,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
420.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05560,127.17839,299.93951,311.08,0.7,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
450.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05575,127.17826,293.92706,309.52,0.7,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
480.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05589,127.17811,282.82086,307.57,0.7,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
510.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05602,127.17796,269.77643,305.06,0.7,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
540.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05614,127.17779,253.65794,301.64,0.7,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
570.000,R-1-1-Unit2,1d8f5bb0-e90a-4fea-9395-c468ec3727ba,2,SHG-UCI----D---,38.05624,127.17760,237.57170,296.57,0.7,NoDamage,100.00,[72;4;4;4;4;4;4;4],[],[],소대,보병
